game,map,record,sub_record,platform,main_video,other_links,game_type,achieved,player_count,player_1,player_2,player_3,player_4,is_world_record,added
bo3,der-eisendrache,no-power,mega-gobblegum,playstation,http://twitch.tv/videos/45419169,,co-op,34,2,Badup05,Chris666-999,,,0,
